,instance_name,budget,n_edges,method,obj,lower_obj,time
0,SF_DNDP_10_1,0.25,10,mkkt_5,7117.998956660318,4113.565241331506,5.017476797103882
1,SF_DNDP_10_1,0.25,10,mkkt_10,6227.910205105607,3847.233038750662,10.014120817184448
2,SF_DNDP_10_1,0.25,10,mkkt_30,6227.910205105607,3847.233038750662,21.430105924606323
3,SF_DNDP_10_1,0.5,10,mkkt_5,6134.888485793741,3803.282327821288,5.009232997894287
4,SF_DNDP_10_1,0.5,10,mkkt_10,6134.888485793741,3803.282327821288,10.0102379322052
5,SF_DNDP_10_1,0.5,10,mkkt_30,5680.215425340998,3660.755383214434,30.017709970474243
6,SF_DNDP_10_1,0.75,10,mkkt_5,5755.610246127228,3648.4810447535765,5.0061869621276855
7,SF_DNDP_10_1,0.75,10,mkkt_10,5294.018915271812,3489.7547035284333,10.013041973114014
8,SF_DNDP_10_1,0.75,10,mkkt_30,5294.018915271812,3489.7547035284333,29.518539905548096
9,SF_DNDP_10_2,0.25,10,mkkt_5,7015.89906224094,4100.523407468117,5.008548021316528
10,SF_DNDP_10_2,0.25,10,mkkt_10,6509.746308388237,3976.3014734170238,10.016412019729614
11,SF_DNDP_10_2,0.25,10,mkkt_30,6509.746308388237,3976.3014734170238,17.49765706062317
12,SF_DNDP_10_2,0.5,10,mkkt_5,6475.791777781206,3949.353706179794,5.010051012039185
13,SF_DNDP_10_2,0.5,10,mkkt_10,5756.834582133441,3764.937853663224,10.008641958236694
14,SF_DNDP_10_2,0.5,10,mkkt_30,5756.834582133441,3764.937853663224,18.063575983047485
15,SF_DNDP_10_2,0.75,10,mkkt_5,5865.21445871639,3696.0587184022165,5.01087212562561
16,SF_DNDP_10_2,0.75,10,mkkt_10,5088.467057297561,3501.329162419624,10.037115097045898
17,SF_DNDP_10_2,0.75,10,mkkt_30,5088.467057297561,3501.329162419624,14.862765073776245
18,SF_DNDP_10_3,0.25,10,mkkt_5,6495.653695433991,3972.6481019625517,5.009860038757324
19,SF_DNDP_10_3,0.25,10,mkkt_10,6227.910501430026,3847.233083426842,10.016495943069458
20,SF_DNDP_10_3,0.25,10,mkkt_30,6287.763814909708,3932.6154606813748,26.917940139770508
21,SF_DNDP_10_3,0.5,10,mkkt_5,6149.014358505229,3805.5239963243084,5.009634971618652
22,SF_DNDP_10_3,0.5,10,mkkt_10,5448.393005604635,3630.5829448360073,10.014322996139526
23,SF_DNDP_10_3,0.5,10,mkkt_30,5448.393005604635,3630.5829448360073,30.01317000389099
24,SF_DNDP_10_3,0.75,10,mkkt_5,5201.84036689461,3591.3226411668393,5.011981010437012
25,SF_DNDP_10_3,0.75,10,mkkt_10,5072.76969609968,3517.3999326750436,10.019831895828247
26,SF_DNDP_10_3,0.75,10,mkkt_30,5087.841008191441,3504.0513002547445,30.06983995437622
27,SF_DNDP_10_4,0.25,10,mkkt_5,6631.749469789142,3949.5690220536817,5.011331796646118
28,SF_DNDP_10_4,0.25,10,mkkt_10,6059.431989166722,3788.1023498561535,10.014647006988525
29,SF_DNDP_10_4,0.25,10,mkkt_30,6059.431989166722,3788.1023498561535,25.569106101989746
30,SF_DNDP_10_4,0.5,10,mkkt_5,5787.1880915978145,3707.5869196014137,5.011150121688843
31,SF_DNDP_10_4,0.5,10,mkkt_10,5626.430541493377,3630.017508197794,10.010555028915405
32,SF_DNDP_10_4,0.5,10,mkkt_30,5626.430541493377,3630.017508197794,24.81200408935547
33,SF_DNDP_10_4,0.75,10,mkkt_5,5956.899824353988,3735.8543109376583,5.0078959465026855
34,SF_DNDP_10_4,0.75,10,mkkt_10,5504.373437474155,3585.0486333911153,10.012040138244629
35,SF_DNDP_10_4,0.75,10,mkkt_30,5504.373437474155,3585.0486333911153,18.856460094451904
36,SF_DNDP_10_5,0.25,10,mkkt_5,6086.667814281844,3972.9272913927766,5.0104711055755615
37,SF_DNDP_10_5,0.25,10,mkkt_10,5983.195053017989,3934.0156297336093,10.016574144363403
38,SF_DNDP_10_5,0.25,10,mkkt_30,5900.934243355682,3892.284066824929,23.948299169540405
39,SF_DNDP_10_5,0.5,10,mkkt_5,5746.270630336355,3818.9026339789652,5.010465145111084
40,SF_DNDP_10_5,0.5,10,mkkt_10,5746.270630336355,3818.9026339789652,10.011627912521362
41,SF_DNDP_10_5,0.5,10,mkkt_30,5358.964295127796,3753.254477287032,30.017091035842896
42,SF_DNDP_10_5,0.75,10,mkkt_5,5475.073330113381,3734.547996325678,5.007817029953003
43,SF_DNDP_10_5,0.75,10,mkkt_10,5111.8233409456525,3632.391135525378,10.029680967330933
44,SF_DNDP_10_5,0.75,10,mkkt_30,5111.8233409456525,3632.391135525378,30.03177285194397
45,SF_DNDP_10_6,0.25,10,mkkt_5,5819.208990895571,3893.6069382056453,5.0105650424957275
46,SF_DNDP_10_6,0.25,10,mkkt_10,5823.645468442481,3886.352879629887,10.011334896087646
47,SF_DNDP_10_6,0.25,10,mkkt_30,5823.645468442481,3886.352879629887,30.025856971740723
48,SF_DNDP_10_6,0.5,10,mkkt_5,5282.967498430306,3669.0980906758496,5.0115039348602295
49,SF_DNDP_10_6,0.5,10,mkkt_10,5282.967498430306,3669.0980906758496,10.012036085128784
50,SF_DNDP_10_6,0.5,10,mkkt_30,5151.977849025248,3650.816273432789,30.01574206352234
51,SF_DNDP_10_6,0.75,10,mkkt_5,5201.615716447498,3635.7597012947904,5.006934881210327
52,SF_DNDP_10_6,0.75,10,mkkt_10,4798.177081316394,3517.0601298258257,10.01717209815979
53,SF_DNDP_10_6,0.75,10,mkkt_30,4810.350484246974,3501.052298948705,30.02538013458252
54,SF_DNDP_10_7,0.25,10,mkkt_5,5900.934243355682,3892.284066824928,5.012884855270386
55,SF_DNDP_10_7,0.25,10,mkkt_10,5900.934243355682,3892.284066824928,10.015629053115845
56,SF_DNDP_10_7,0.25,10,mkkt_30,5900.934243355682,3892.284066824928,30.0413920879364
57,SF_DNDP_10_7,0.5,10,mkkt_5,5760.96510596143,3843.062102897356,5.011728048324585
58,SF_DNDP_10_7,0.5,10,mkkt_10,5650.718206698551,3793.120239429584,10.013261079788208
59,SF_DNDP_10_7,0.5,10,mkkt_30,5650.4180917356325,3793.095947342088,30.019098043441772
60,SF_DNDP_10_7,0.75,10,mkkt_5,5675.098678345112,3804.877220816831,5.009800910949707
61,SF_DNDP_10_7,0.75,10,mkkt_10,5593.943655076747,3762.480211737638,10.035703897476196
62,SF_DNDP_10_7,0.75,10,mkkt_30,5593.943655076747,3762.480211737638,17.14683198928833
63,SF_DNDP_10_8,0.25,10,mkkt_5,5900.93424335568,3892.2840668249287,5.012777090072632
64,SF_DNDP_10_8,0.25,10,mkkt_10,5900.93424335568,3892.2840668249287,10.03958010673523
65,SF_DNDP_10_8,0.25,10,mkkt_30,5900.93424335568,3892.2840668249287,9.73771619796753
66,SF_DNDP_10_8,0.5,10,mkkt_5,5539.597790389315,3762.3212960693277,5.0076069831848145
67,SF_DNDP_10_8,0.5,10,mkkt_10,5366.4774628569285,3718.7513885211297,10.014861822128296
68,SF_DNDP_10_8,0.5,10,mkkt_30,5366.4774628569285,3718.7513885211297,30.013041973114014
69,SF_DNDP_10_8,0.75,10,mkkt_5,5369.673322159962,3699.8586104780516,5.008172035217285
70,SF_DNDP_10_8,0.75,10,mkkt_10,5189.493698192778,3649.7597609749632,10.01940393447876
71,SF_DNDP_10_8,0.75,10,mkkt_30,5189.426898033266,3649.7667757044037,30.020159006118774
72,SF_DNDP_10_9,0.25,10,mkkt_5,7015.899062240943,4100.5234074681175,5.012155055999756
73,SF_DNDP_10_9,0.25,10,mkkt_10,6335.541638421498,3961.1221438963926,10.011440992355347
74,SF_DNDP_10_9,0.25,10,mkkt_30,6335.541638421498,3961.1221438963926,23.777100086212158
75,SF_DNDP_10_9,0.5,10,mkkt_5,5819.863590965465,3842.6395280007823,5.010213851928711
76,SF_DNDP_10_9,0.5,10,mkkt_10,5377.357150891159,3715.8445559212582,10.01059603691101
77,SF_DNDP_10_9,0.5,10,mkkt_30,5377.357150891159,3715.8445559212582,30.019394874572754
78,SF_DNDP_10_9,0.75,10,mkkt_5,4952.61079170542,3570.3542520477304,5.01513409614563
79,SF_DNDP_10_9,0.75,10,mkkt_10,4951.9833002365995,3569.573686760881,10.008223056793213
80,SF_DNDP_10_9,0.75,10,mkkt_30,4951.9833002365995,3569.573686760881,20.446509838104248
81,SF_DNDP_10_10,0.25,10,mkkt_5,6864.82986336689,4039.0883818311836,5.009130954742432
82,SF_DNDP_10_10,0.25,10,mkkt_10,6587.677168748137,3970.01946595676,10.014648914337158
83,SF_DNDP_10_10,0.25,10,mkkt_30,6349.660376270142,3983.7980623006633,30.01833200454712
84,SF_DNDP_10_10,0.5,10,mkkt_5,5793.762922898006,3799.636274603885,5.00676703453064
85,SF_DNDP_10_10,0.5,10,mkkt_10,5793.762922898006,3799.636274603885,10.006947994232178
86,SF_DNDP_10_10,0.5,10,mkkt_30,5505.188483993896,3794.0127309553814,30.016350984573364
87,SF_DNDP_10_10,0.75,10,mkkt_5,5323.535012616365,3683.2249719413476,5.009597063064575
88,SF_DNDP_10_10,0.75,10,mkkt_10,5188.873995032601,3646.9125685873246,10.039999008178711
89,SF_DNDP_10_10,0.75,10,mkkt_30,5180.7608154824,3632.3595704719337,30.016170978546143
90,SF_DNDP_20_1,0.25,20,mkkt_5,5370.668673201914,3637.334972835679,5.010711908340454
91,SF_DNDP_20_1,0.25,20,mkkt_10,5370.668673201914,3637.334972835679,10.008633852005005
92,SF_DNDP_20_1,0.25,20,mkkt_30,5179.852532756461,3573.944280830276,30.01004195213318
93,SF_DNDP_20_1,0.5,20,mkkt_5,4650.3555797055515,3451.4823800996874,5.007515907287598
94,SF_DNDP_20_1,0.5,20,mkkt_10,4505.807855419859,3360.720605411989,10.009030818939209
95,SF_DNDP_20_1,0.5,20,mkkt_30,4451.810505400496,3301.9155746939227,30.013027906417847
96,SF_DNDP_20_1,0.75,20,mkkt_5,3908.943433414394,3050.3823945328627,5.005781888961792
97,SF_DNDP_20_1,0.75,20,mkkt_10,3908.943433414394,3050.3823945328627,10.004866123199463
98,SF_DNDP_20_1,0.75,20,mkkt_30,3908.943433414394,3050.3823945328627,30.01848816871643
99,SF_DNDP_20_2,0.25,20,mkkt_5,5803.720444616206,3822.853495645914,5.011971950531006
100,SF_DNDP_20_2,0.25,20,mkkt_10,5803.720444616206,3822.853495645914,10.014679908752441
101,SF_DNDP_20_2,0.25,20,mkkt_30,5223.694745757583,3667.7659524572655,30.012293815612793
102,SF_DNDP_20_2,0.5,20,mkkt_5,4114.717087283387,3210.045553283724,5.010035037994385
103,SF_DNDP_20_2,0.5,20,mkkt_10,4114.717087283387,3210.045553283724,10.01164722442627
104,SF_DNDP_20_2,0.5,20,mkkt_30,4114.717087283387,3210.045553283724,30.010257959365845
105,SF_DNDP_20_2,0.75,20,mkkt_5,4252.611927622507,3235.0594968461764,5.0118491649627686
106,SF_DNDP_20_2,0.75,20,mkkt_10,3954.8541218555447,3134.2553680788287,10.015295028686523
107,SF_DNDP_20_2,0.75,20,mkkt_30,3954.8541218555447,3134.2553680788287,30.01197600364685
108,SF_DNDP_20_3,0.25,20,mkkt_5,5352.13882408585,3698.2187598811784,5.011683940887451
109,SF_DNDP_20_3,0.25,20,mkkt_10,5352.13882408585,3698.2187598811784,10.010865926742554
110,SF_DNDP_20_3,0.25,20,mkkt_30,5352.13882408585,3698.2187598811784,30.010592937469482
111,SF_DNDP_20_3,0.5,20,mkkt_5,5073.900506696989,3604.698253712021,5.012459993362427
112,SF_DNDP_20_3,0.5,20,mkkt_10,4533.349076695272,3340.373654936096,10.012413024902344
113,SF_DNDP_20_3,0.5,20,mkkt_30,4402.295956941758,3297.0007917957464,30.017081022262573
114,SF_DNDP_20_3,0.75,20,mkkt_5,4487.79284322505,3337.479647166458,5.010296106338501
115,SF_DNDP_20_3,0.75,20,mkkt_10,4067.2886779085165,3149.9993252366826,10.004607915878296
116,SF_DNDP_20_3,0.75,20,mkkt_30,4040.010706303175,3143.3657458762414,30.02285408973694
117,SF_DNDP_20_4,0.25,20,mkkt_5,5790.228046688707,3766.734994299563,5.00729513168335
118,SF_DNDP_20_4,0.25,20,mkkt_10,5790.228046688707,3766.734994299563,10.00948715209961
119,SF_DNDP_20_4,0.25,20,mkkt_30,5190.441346377601,3602.8588247288467,30.013027906417847
120,SF_DNDP_20_4,0.5,20,mkkt_5,4326.341379282334,3250.0069009037093,5.0094990730285645
121,SF_DNDP_20_4,0.5,20,mkkt_10,4326.341379282334,3250.0069009037093,10.02615213394165
122,SF_DNDP_20_4,0.5,20,mkkt_30,4326.341379282334,3250.0069009037093,30.008821964263916
123,SF_DNDP_20_4,0.75,20,mkkt_5,4622.970358492325,3448.5228645308243,5.008310079574585
124,SF_DNDP_20_4,0.75,20,mkkt_10,3985.7229485173884,3118.53273065399,10.009092092514038
125,SF_DNDP_20_4,0.75,20,mkkt_30,3985.7229485173884,3118.53273065399,30.02244210243225
126,SF_DNDP_20_5,0.25,20,mkkt_5,5915.66136246413,3922.518770333,5.011682987213135
127,SF_DNDP_20_5,0.25,20,mkkt_10,5328.114656416813,3689.5215636376793,10.01497197151184
128,SF_DNDP_20_5,0.25,20,mkkt_30,5220.454937890745,3652.831173616871,30.010024070739746
129,SF_DNDP_20_5,0.5,20,mkkt_5,5055.031545217693,3600.2955012004913,5.006173133850098
130,SF_DNDP_20_5,0.5,20,mkkt_10,4746.0157128220935,3455.2590815476524,10.009068965911865
131,SF_DNDP_20_5,0.5,20,mkkt_30,4549.836188467992,3363.3057979507125,30.01008701324463
132,SF_DNDP_20_5,0.75,20,mkkt_5,4480.0176639529445,3319.5786686889674,5.008009910583496
133,SF_DNDP_20_5,0.75,20,mkkt_10,4365.346760561451,3266.3040961337483,10.015738010406494
134,SF_DNDP_20_5,0.75,20,mkkt_30,4365.346760561451,3266.3040961337483,30.249536991119385
135,SF_DNDP_20_6,0.25,20,mkkt_5,5391.351066905822,3681.0168369599933,5.011901140213013
136,SF_DNDP_20_6,0.25,20,mkkt_10,5159.61492023812,3586.537053762377,10.013275861740112
137,SF_DNDP_20_6,0.25,20,mkkt_30,5159.61492023812,3586.537053762377,30.016165018081665
138,SF_DNDP_20_6,0.5,20,mkkt_5,4390.21874717856,3297.6343601902518,5.0122480392456055
139,SF_DNDP_20_6,0.5,20,mkkt_10,4390.21874717856,3297.6343601902518,10.011189937591553
140,SF_DNDP_20_6,0.5,20,mkkt_30,4228.30391602566,3231.2434090093752,30.01177191734314
141,SF_DNDP_20_6,0.75,20,mkkt_5,4674.61940533071,3435.5677283373784,5.008297920227051
142,SF_DNDP_20_6,0.75,20,mkkt_10,4023.1620945804125,3112.0923257225913,10.008581161499023
143,SF_DNDP_20_6,0.75,20,mkkt_30,4006.9668088850044,3100.1534111074316,30.012771129608154
144,SF_DNDP_20_7,0.25,20,mkkt_5,5179.852522742813,3573.944275752029,5.007129907608032
145,SF_DNDP_20_7,0.25,20,mkkt_10,5179.852522742813,3573.944275752029,10.010251998901367
146,SF_DNDP_20_7,0.25,20,mkkt_30,5095.9696390708295,3586.758857350455,30.01297092437744
147,SF_DNDP_20_7,0.5,20,mkkt_5,4724.663523603999,3353.000025369094,5.0077550411224365
148,SF_DNDP_20_7,0.5,20,mkkt_10,4593.469811539385,3287.009785082009,10.00984001159668
149,SF_DNDP_20_7,0.5,20,mkkt_30,4403.501222826899,3219.668262492458,30.009528875350952
150,SF_DNDP_20_7,0.75,20,mkkt_5,4237.379432920252,3143.6120735341165,5.008181095123291
151,SF_DNDP_20_7,0.75,20,mkkt_10,4236.261862850972,3143.6177745519926,10.010710954666138
152,SF_DNDP_20_7,0.75,20,mkkt_30,4245.977051580747,3159.876077022149,30.0246479511261
153,SF_DNDP_20_8,0.25,20,mkkt_5,5425.198801872748,3696.834266201768,5.012022018432617
154,SF_DNDP_20_8,0.25,20,mkkt_10,5425.198801872748,3696.834266201768,10.0118567943573
155,SF_DNDP_20_8,0.25,20,mkkt_30,5165.216779201464,3587.25613762306,30.009371042251587
156,SF_DNDP_20_8,0.5,20,mkkt_5,4460.717644885273,3339.8654688387837,5.007596969604492
157,SF_DNDP_20_8,0.5,20,mkkt_10,4120.7570955923375,3203.4147186137184,10.004200220108032
158,SF_DNDP_20_8,0.5,20,mkkt_30,4098.212440615495,3190.7361421026453,30.013288021087646
159,SF_DNDP_20_8,0.75,20,mkkt_5,4593.9072264932265,3400.7872608220414,5.009810924530029
160,SF_DNDP_20_8,0.75,20,mkkt_10,3887.5647514432685,3049.89525889694,10.008804082870483
161,SF_DNDP_20_8,0.75,20,mkkt_30,3887.5647514432685,3049.89525889694,30.105597019195557
162,SF_DNDP_20_9,0.25,20,mkkt_5,5387.843187758977,3652.0967048021075,5.011933088302612
163,SF_DNDP_20_9,0.25,20,mkkt_10,5387.843187758977,3652.0967048021075,10.008708953857422
164,SF_DNDP_20_9,0.25,20,mkkt_30,5188.941819811244,3589.791451124086,30.015714168548584
165,SF_DNDP_20_9,0.5,20,mkkt_5,4285.627793501811,3237.3051019851982,5.005908966064453
166,SF_DNDP_20_9,0.5,20,mkkt_10,4285.627793501811,3237.3051019851982,10.00574278831482
167,SF_DNDP_20_9,0.5,20,mkkt_30,4285.627793501811,3237.3051019851982,30.00919198989868
168,SF_DNDP_20_9,0.75,20,mkkt_5,3976.2311187161004,3032.0474525016466,5.008113145828247
169,SF_DNDP_20_9,0.75,20,mkkt_10,3964.6074517306015,3038.1124742406387,10.011708974838257
170,SF_DNDP_20_9,0.75,20,mkkt_30,3964.6074517306015,3038.1124742406387,30.030816078186035
171,SF_DNDP_20_10,0.25,20,mkkt_5,5734.695860739546,3764.7404462186164,5.0130860805511475
172,SF_DNDP_20_10,0.25,20,mkkt_10,5432.813169882739,3688.325534256617,10.01631784439087
173,SF_DNDP_20_10,0.25,20,mkkt_30,5030.3634677144855,3626.33287176957,30.011396884918213
174,SF_DNDP_20_10,0.5,20,mkkt_5,4551.972653602615,3381.7490276798867,5.00462794303894
175,SF_DNDP_20_10,0.5,20,mkkt_10,4551.972653602615,3381.7490276798867,10.006302118301392
176,SF_DNDP_20_10,0.5,20,mkkt_30,4441.445860888648,3285.3805451958247,30.017218828201294
177,SF_DNDP_20_10,0.75,20,mkkt_5,4395.538666144058,3226.2728381239203,5.009026050567627
178,SF_DNDP_20_10,0.75,20,mkkt_10,4183.442982122679,3158.0275695162413,10.007519960403442
179,SF_DNDP_20_10,0.75,20,mkkt_30,4170.221254549916,3152.219198696341,30.053508043289185
